COVID-19 Vaccines _EudraCT Results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vaxzevria;;;;Vaxzevria suspension for injection COVID-19 Vaccine (ChAdOx1-S [recombinant]);COVID-19 Vaccine (ChAdOx1-S [recombinant]);COVID-19 vaccine AstraZeneca (ChAdOx1 nCoV-19);Comparator
2021-002348-57;Austria - BASG;Authorised;5/30/21;Favourable;5/21/21;;;68;68;68;No;Yes;Yes;No;A Randomized, Parallel Group, Single-Blind, Phase 2 Study to Evaluate the immune response of two classes of SARS-Cov-2 Vaccines employed as Third Vaccination in Patients under current Rituximab Therapy and no humoral response after standard mRNA vaccination;Medical University of Vienna;2021-002348-57;Non-Commercial;Vaccination against SARS-CoV-2 in patients with rituximab therapy;No;No;No;No;Yes;No;No;Yes;Yes;;;Comirnaty;BNT162B2;;;Comirnaty concentrate for dispersion for injection;Biontech/Pfizer;COVID-19 mRNA vaccine (nucleoside-modified);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;COVID-19 Vaccine Moderna dispersion for injection;MRNA-1273 SARS COV2;COVID-19 mRNA vaccine Moderna (CX-024414);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vaxzevria;AZD1222;COVID 19 Vaccine (ChAdOx1 S [recombinant]);Test
2021-002356-37;Spain - AEMPS;Authorised;9/22/21;Favourable;9/15/21;;;80;0;;No;Yes;Yes;No;Study about the response to the administration of a third dose of mRNA-1273 vaccine (COVID19 vaccine Moderna) in renal transplants with immunological failure initial to vaccination;Fundació Clinic per a la Recerca Biomèdica (FCRB);VAX-TRES;Non-Commercial;COVID19 vaccine in kidney transplant patients;No;No;No;No;Yes;No;No;Yes;Yes;;;;;;;COVID-19 Vaccine Moderna dispersion for injection;COVID-19 mRNA vaccine;COVID-19 mRNA vaccine Moderna (CX-024414);Test
2021-002387-50;Germany - PEI;Authorised;7/21/21;Favourable;7/22/21;;;549;0;;No;Yes;Yes;No;A Phase II, open-label, rollover trial to evaluate the safety and immunogenicity of one or two boosting doses of Comirnaty or one dose of BNT162b2s01 in BNT162-01 trial subjects, or two boosting doses of Comirnaty in BNT162-04 trial subjects;BioNTech SE;BNT162-14;Commercial;Protection against COVID-19;No;No;No;No;Yes;No;No;Yes;Yes;;;COMIRNATY (COVID-19 mRNA vaccine (nucleoside-modified);;;;COMIRNATY;;;Test
2021-002530-17;Poland - Office for Medicinal Products;Authorised;7/13/21;Favourable;7/14/21;;;450;1440;2849;No;Yes;Yes;No;A Phase II/III Partially Double-Blinded, Randomised, Multinational, Active-Controlled Study in Both Previously Vaccinated and Unvaccinated Adults to Determine the Safety and Immunogenicity of AZD2816, a Vaccine for the Prevention of COVID-19 Caused by Variant Strains of SARS-CoV-2;AstraZeneca AB;D7220C00001;Commercial;SARS-COV-2 infection (COVID-19);No;No;No;No;Yes;Yes;No;Yes;Yes;;;;AZD1222;;;Vaxzevria;;ChAdOx1 nCoV-19;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AZD2816;;;;;ChAdOx-nCoV19;Test
2021-002693-10;Austria - BASG;Authorised;7/8/21;Favourable;7/15/21;;;300;0;;No;Yes;Yes;No;A Phase II Study to Evaluate Safety and Efficacy to a Third Vaccination in Immunocompromised Patients with Inadequate Humoral Response after Primary mRNA SARS-CoV-2 (Covid-19) Vaccination;Medical University of Vienna, Department for Internal Medicine III, Division of Rheumatology;VAC3_SARS-CoV2_seroconversion_study;Non-Commercial;Vaccination against SARS-CoV-2 in patients with immunosuppressive therapy or immunodeficiencies;No;No;No;No;Yes;No;No;Yes;Yes;;;Comirnaty;BNT162B2;;;Comirnaty concentrate for dispersion for injection;COVID-19 mRNA Vaccine;COVID-19 mRNA vaccine (nucleoside-modified);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Covid-19 Vaccine Moderna dispersion for injection;COVID-19 mRNA Vaccine;COVID-19 mRNA vaccine Moderna (CX-024414);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vaxzevria;COVID-19 Vaccine (ChAdOx1-S [recombinant]);COVID-19 vaccine AstraZeneca (ChAdOx1 nCoV-19);Test
2021-002927-39;Austria - BASG;Authorised;6/13/21;Favourable;6/11/21;;;400;0;400;No;Yes;Yes;No;Preventive strategies against SARS-CoV-2 in kidney transplant recipients: Intervention A – vaccination: Single blinded randomized controlled trial on BNT162b2 or mRNA-1273 (mRNA) vs Ad26COVS1 or ChAdOx1-S (viral vector) for third vaccination as well as pilot trial on fourth vaccination in kidney transplant recipients without SARS-CoV-2 spike protein antibodies following full vaccination against COVID-19 (BOOST-TX) Intervention B – monoclonal antibodies: Recombinant SARS-CoV-2-antibodies in kidney transplant recipients without neutralizing antibody response following full vaccination (RESCUE-TX);Medical University of Vienna;BOOST_TX/RESCUE_TX;Non-Commercial;Intervention A - vaccination Patients following kidney transplant recipients who do not have an adequate immune response against SARS-CoV-2 following two doses of an mRNA vaccine Substudy A: kidney transplant recipients who did not develop antibodies after a fourth dose Intervention B - monoclonal antibodies Kidney transpant recipients who do not develop neutralizing antibodies after at least two doses of SARS-CoV-2 vaccine;No;No;No;No;Yes;No;No;Yes;Yes;;;EVUSHELD;AZD7442;;;;Cilgavimab;AZD1061);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tixagevimab;AZD8895);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;COVID-19 Vaccine Janssen;Adenovirus type 26 encoding the SARS-CoV-2 spike glycoprotein (Ad26.COV2-S);COVID-19 Vaccine Janssen (Ad26.COV2.S);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;COVID-19 Vaccine Moderna;Single-stranded, 5’-capped messenger RNA (mRNA) produced using a cell-free in vitro transcription from the corresponding DNA templates, encoding the v;COVID-19 mRNA vaccine Moderna (CX-024414);Comparator
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Comirnaty;Single-stranded, 5’-capped messenger RNA (mRNA) produced using a cell-free in vitro transcription from the corresponding DNA templates, encoding the v;COVID-19 mRNA vaccine (nucleoside-modified);Comparator
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vaxzevria;Chimpanzee Adenovirus encoding the SARS-CoV-2 Spike glycoprotein (ChAdOx1-S);COVID-19 vaccine AstraZeneca (ChAdOx1 nCoV-19);Test
2021-002966-41;France - ANSM;Authorised;8/13/21;Favourable;8/3/21;;;150;0;;Yes;No;No;No;Anti-Covid-19 vaccine protection in immunocompromised children (1-15 years) with acute leukemia and their siblings (≥ 12 years). Phase I-II trial evaluating safety and post-vaccination humoral and cellular immunogenicity / PACIFIC STUDY;Assistance Publique – Hôpitaux de Paris / DRCI;APHP210639;Non-Commercial;- Children aged 1-15 years with LA undergoing chemotherapy or whose last chemotherapy session date is less than or equal to 12 months. - Siblings of children with LA (living in the same household > 50% of the time): 12-15 years old.;No;No;No;No;Yes;No;No;Yes;Yes;;;;;;;COMIRNATY®;COVID-19 mRNA vaccine (nucleoside-modified);COVID-19 mRNA vaccine (nucleoside-modified);Test
;Norway - NOMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Germany - PEI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Belgium - FPS Health-DGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poland - Office for Medicinal Products;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spain - AEMPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Germany - PEI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ireland - HPRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lithuania - SMCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Norway - NOMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spain - AEMPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-004550-33;France - ANSM;Authorised;11/15/21;Favourable;9/21/21;;;300;0;;No;Yes;Yes;No;Immunogenicity and reactogenicity following a booster dose of COVID-19 mRNA vaccine (Pfizer-BioNtech) and two adjuvanted sub-unit vaccines (SP/GSK) administered in adults who received 2 doses of Pfizer-BioNTech mRNA vaccine as a primary vaccination: A randomized, single-blinded multicenter clinical trial;Assistance publique Hopitaux de Paris/ DRCI;APHP211184;Non-Commercial;COVID-19;No;No;No;No;No;Yes;No;Yes;Yes;;;Vaccin SP/GSK CoV2 preS dTM-AS03 adjuvanted vaccine, strain D614;549;;;;CoV2 preS dTM-AS03 adjuvanted vaccine (D614);Recombinant COVID19 Vaccine E;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vaccin SP/GSK, CoV2 preS dTM-AS03 adjuvanted vaccine, strain B.1.351;549;;;;CoV2 preS dTM-AS03 adjuvanted vaccine (B.1.351);Recombinant COVID19 Vaccine C;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;COMIRNATY, concentrate for dispersion for injection, COVID-19 mRNA Vaccine (nucleoside modified);Comirnaty;COVID-19 mRNA vaccine (nucleoside-modified);Test
;Spain - AEMPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Germany - PEI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ireland - HPRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Norway - NOMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spain - AEMPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sweden - MPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-005043-71;Netherlands - Competent Authority;Authorised;10/8/21;Favourable;11/24/21;;;60;400;400;Yes;No;No;No;A Phase 2, Comparative Randomised Trial to Evaluate the impact of reduced COVID-19 mRNA vaccination regimens on immunological responses and reactogenicity in paediatric subjects with and without prior SARS-CoV-2 infection;University Medical Center Utrecht;EU-COVPT-1;Non-Commercial;Healthy volunteers (paediatric subjects) with or without prior SARS-CoV-2 infection;No;No;No;No;Yes;No;No;Yes;Yes;;;;;;;Comirnaty;;;Test
2021-005094-28;Austria - BASG;Authorised;10/21/21;Favourable;10/21/21;;;5000;0;;No;Yes;Yes;Yes;Population-based prospective, clinical study on efficacy and safety of a booster COVID-19 vaccination;Medical University of Vienna, Department for Internal Medicine III, Division of Rheumatology;VAC3_COVID-19_antibody_study_V1;Non-Commercial;SARS-CoV-2 infection prevention;No;No;No;No;Yes;No;No;Yes;Yes;;;Comirnaty;BNT162B2;;;Comirnaty concentrate for dispersion for injection;COVID-19 mRNA Vaccine;COVID-19 mRNA vaccine (nucleoside-modified);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Influvac Tetra;J07BB02;;;inactivated quadrivalent influenza vaccine (surface antigen);A/Cambodia/e0826360/2020 (H3N2)-like strain;A/Cambodia/e0826360/2020 (H3N2)-like strain (A/Cambodia/e0826360/2020 IVR-224);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A/Victoria/2570/2019(H1N1)pdm09-like strain;A/Victoria/2570/2019 (H1N1)pdm09-like strain (A/Victoria/2570/2019, IVR-215);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B/Phuket/3073/2013-like strain;B/PHUKET/3073/2013-LIKE VIRUS (B/PHUKET/3073/2013, WILD TYPE);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B/Washington/02/2019-like strain;B/Washington/02/2019 - like virus (B/Washington/02/2019, wild type);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Covid-19 Vaccine Moderna dispersion for injection;COVID-19 mRNA Vaccine;COVID-19 mRNA vaccine Moderna (CX-024414);Test
;Germany - PEI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Poland - Office for Medicinal Products;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Germany - PEI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021-005226-26;Spain - AEMPS;Authorised;11/15/21;Favourable;11/5/21;;;602;0;;No;Yes;Yes;No;A Phase IIb, double-blind, randomized, active controlled, multi-centre, non-inferiority trial followed by a Phase III, single arm, open label trial, to assess immunogenicity and safety of a booster vaccination with a recombinant protein RBD fusion dimer candidate (PHH-1V) against SARS-CoV-2, in adults fully vaccinated against COVID-19;HIPRA SCIENTIFIC;HIPRA-HH-2;Commercial;SARS-CoV-2;No;No;No;No;Yes;No;No;Yes;Yes;;;PHH-1V;PHH-1V;;;;PHH-1V;PHH-1V;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Comirnaty;Tozinameran;;Comparator
2021-005509-28;Netherlands - Competent Authority;Authorised;2/10/22;Favourable;2/1/22;;;600;0;;No;Yes;Yes;No;Anti-COVID19 VaccinaTion AKS-452X BOOSTER Study (ACT-BOOSTER study) ;Akston Biosciences Corporation;901452-CT-21-001;Commercial;COVID-19;No;No;No;No;Yes;No;No;Yes;Yes;;;AKS-452X;;;;;AKS-452X;COVID-19 vaccine;Test
2022-000035-23;Netherlands - Competent Authority;Authorised;2/2/22;Favourable;4/11/22;;;100;150;150;No;Yes;No;No;OPEN-LABEL PHASE 3 CLINICAL STUDY TO INVESTIGATE SAFETY AND IMMUNOGENICITY OF A SINGLE VLA2001 BOOSTER VACCINATION IN VOLUNTEERS AGED ≥18 YEARS, AFTER NATURAL SARS-COV-2 INFECTION OR RECEIPT OF NATIONALLY ROLLED OUT mRNA COVID-19 VACCINES.;Valneva Austria GmbH;VLA2001-307;Commercial;Coronavirus disease (COVID-19) is an infectious disease caused by a newly discovered coronavirus. Most people infected with the COVID-19 virus will experience mild to moderate respiratory illness and recover without requiring special treatment. Older people, and those with underlying medical problems like cardiovascular disease, diabetes, chronic respiratory disease, and cancer are more likely to develop serious illness.;No;No;No;No;No;Yes;No;Yes;Yes;;;VLA2001;VLA2001;;;;Alum;ALUMINIUM HYDROXIDE;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CpG-1018;CpG 1018;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SARS-CoV-2 virus, beta-propiolactone inactivated;SARS-CoV-2 virus, beta-propiolactone inactivated;Test
;Italy - Italian Medicines Agency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Portugal - INFARMED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spain - AEMPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022-000785-18;Spain - AEMPS;Authorised;5/9/22;Favourable;5/6/22;;;350;400;400;No;Yes;Yes;No;A Phase III, open label, single arm, multi-center, trial to assess the immunogenicity and safety of an additional dose vaccination with a recombinant protein RBD fusion heterodimer candidate (PHH-1V) against SARS-CoV-2, in adults with pre-existing immunosupressive conditions vaccinated against COVID-19.;HIPRA SCIENTIFIC;HIPRA-HH-4;Commercial;SARS-CoV-2 infection;No;No;No;No;No;Yes;No;Yes;Yes;;;PHH-1V;PHH-1V;;;;SARS-CoV-2 virus, variants B.1.351-B.1.1.7, spike protein, receptor binding domain fusion heterodimer;PHH-1V;Test
2022-000795-19;Spain - AEMPS;Authorised;3/10/22;Favourable;3/9/22;;;273;0;;No;Yes;No;No;A PHASE IIB, DOUBLE-BLIND, RANDOMIZED, ACTIVE CONTROLLED, MULTI-CENTER, NON-INFERIORITY TRIAL TO ASSESS IMMUNOGENICITY AND SAFETY OF A BOOSTER VACCINATION WITH A RECOMBINANT PROTEIN RBD FUSION DIMER CANDIDATE (PHH-1V) AGAINST SARS-COV-2, IN ADULTS FULLY VACCINATED WITH ADENOVIRUS VACCINE AGAINST COVID-19;HIPRA SCIENTIFIC;HIPRA-HH-10;Commercial;SARS-COV-2;No;No;No;No;Yes;No;No;Yes;Yes;;;PHH-1V;PHH-1V;;;;SARS-CoV-2 virus, variants B.1.351-B.1.1.7, spike protein, receptor binding domain fusion heterodimer;PHH-1V;Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Comirnaty;Tozinameran;-;Comparator
2021-002174-52;France - ANSM;Authorised;5/19/21;Favourable;5/11/21;;;400;0;;No;Yes;Yes;Yes;French Essai multicentrique randomisé en ouvert comparant l’efficacité immunologique d’un schéma vaccinal combinant deux vaccins ARNm Covid19 (Pfizer-BioNTech et Moderna) à celle d’une vaccination homologue de chaque vaccin ARNm Covid19 : essai de non infériorité;Assistance Publique -Hopitaux de Paris;APHP210605;Non-Commercial;;No;No;No;No;No;Yes;No;Yes;Yes;;;COMIRNATY;;;;COMIRNATY;;COVID-19 mRNA vaccine (nucleoside-modified);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;COVID-19 vaccine Moderna;;;;COVID-19 vaccine Moderna;;COVID-19 mRNA vaccine Moderna (CX-024414);Test
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"More information on publicly available data of EudraCT trials can be seen in EudraCT FAQs https://eudract.ema.europa.eu/docs/guidance/EudraCT%20FAQ_for%20publication.pdf)

";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;